leg_angle [deg],velocity [m/s]
0.0,0.41504363297653285
0.0,0.4152904478115844
0.0,0.4153093761513023
0.0,0.4152886171334405
0.0,0.41512797788533556
0.0,0.41516209613802557
0.0,0.41505914397138777
0.0,0.4149156289400073
0.0,0.4149140982145836
0.0,0.4149934130823098
0.0,0.41515386890905576
0.0,0.41522301691633295
0.0,0.4149972726687058
0.0,0.4152661460942104
0.0,0.41526197975835666
0.0,0.4150733302360653
0.0,0.41503933902161966
0.0,0.41511496174025636
0.0,0.41511084335436615
0.0,0.41517470995124817
0.0,0.4151622352907608
0.0,0.4151533684049069
0.0,0.4151191324956661
0.0,0.4151161672767592
0.0,0.4151177515583479
0.0,0.4151207455124517
0.0,0.41513611329788785
0.0,0.41515136971513744
0.0,0.4151541242703784
0.0,0.415156595456855
0.0,0.4151562366522726
0.0,0.415157495017316
0.0,0.4151620244786826
0.0,0.41516657064249507
0.0,0.41516839491296637
0.0,0.41516991861886665
0.0,0.4151712717098522
0.0,0.4151724950740283
0.0,0.4151732088153118
0.0,0.41517370115096897
0.0,0.41517413584977797
0.0,0.41517441590526777
0.0,0.41517480213063135
0.0,0.41517513513002025
0.0,0.4151754274916348
0.0,0.41517568437831454
0.0,0.4151759120773579
0.0,0.41517611536916504
0.0,0.4151762959815888
0.0,0.4151764640576075
0.0,0.4151766077196889
0.0,0.4151767399529061
0.0,0.4151768596770118
0.0,0.41517696723931213
0.0,0.41517706272293875
0.0,0.41517714749765017
0.0,0.41517722275949537
0.0,0.4151772894493007
0.0,0.41517734761179753
2.0,0.42011059050037225
2.0,0.4201393986434743
2.0,0.4201842667864555
2.0,0.42023019752401286
2.0,0.42027901187128697
2.0,0.42030856463019683
2.0,0.42033408733850974
2.0,0.42027245480221415
2.0,0.4203186425658778
2.0,0.42039978509302955
2.0,0.4204202401000752
2.0,0.4204336919924546
2.0,0.4204525544988562
2.0,0.42046375899884214
2.0,0.4204776531999991
2.0,0.4204898726991297
2.0,0.42053073623409687
2.0,0.4205346321598003
2.0,0.4205474716067364
2.0,0.42043706370922346
2.0,0.4204502139574578
2.0,0.4204599251880034
2.0,0.4204720325695223
2.0,0.4204844925256447
2.0,0.4204936839973973
2.0,0.4205022606665365
2.0,0.4205719864004859
2.0,0.42057271079791186
2.0,0.4205704905271305
2.0,0.42057146328506995
2.0,0.42057438076526127
2.0,0.4205544674370851
2.0,0.4205748588762562
2.0,0.4206026401985595
2.0,0.4206148815528511
2.0,0.42062214836984385
2.0,0.42063216866211456
2.0,0.4206409728488433
2.0,0.4206483374851652
2.0,0.42060487960786863
2.0,0.4206537593682843
2.0,0.42058835276565715
2.0,0.42059372733107137
2.0,0.42060214929647016
2.0,0.4205902534156714
2.0,0.42058490322544156
2.0,0.4205805665765522
2.0,0.42062227482339226
2.0,0.42062802451142056
2.0,0.4206222857631612
2.0,0.420622836104218
2.0,0.420623403214266
2.0,0.42062379405256933
2.0,0.4206240588569422
2.0,0.42062452954767987
2.0,0.42062487852749936
2.0,0.4206251066563629
2.0,0.4206254424721867
2.0,0.4206258576572796
4.0,0.41442620519286477
4.0,0.4146319088565076
4.0,0.4148536307624484
4.0,0.41495641134046823
4.0,0.41453637421872547
4.0,0.4145554732065068
4.0,0.4143115436296799
4.0,0.41444317840860845
4.0,0.4145578748055151
4.0,0.41463174083130383
4.0,0.4146948081143121
4.0,0.41471998089365986
4.0,0.41474114397121487
4.0,0.41476247189688276
4.0,0.4147849188142949
4.0,0.41480682450595163
4.0,0.4148378143824712
4.0,0.4148598002423971
4.0,0.41487460392207326
4.0,0.41488667905378906
4.0,0.41489397364347996
4.0,0.41489834548620586
4.0,0.41490240046013105
4.0,0.414905868122585
4.0,0.41490886150958783
4.0,0.414911587048658
4.0,0.4149140851978348
4.0,0.4149162354540993
4.0,0.4149179837523049
4.0,0.4149196657584179
4.0,0.41492114534452806
4.0,0.4149224375419415
4.0,0.4149235323057791
4.0,0.41492449638186996
4.0,0.4149253316462778
4.0,0.4149260538493995
4.0,0.41492668535514665
4.0,0.4149272293405992
4.0,0.4149277019899733
4.0,0.41492810755940884
4.0,0.41492846255486304
4.0,0.4149287709794071
4.0,0.41492903894306
4.0,0.4149292715117359
4.0,0.4149294737540026
4.0,0.4149296496649163
4.0,0.4149298027013095
4.0,0.41492993586017385
4.0,0.4149300517420433
4.0,0.41493015260098864
4.0,0.414930240393418
4.0,0.4149303168233706
4.0,0.4149303833640681
4.0,0.4149304413001994
4.0,0.41493049174811103
4.0,0.41493053567882315
4.0,0.414930573934658
4.0,0.41493060725022846
4.0,0.41493063626550414
6.0,0.4029385646670602
6.0,0.40417369977690754
6.0,0.40505955739247507
6.0,0.4053034979076111
6.0,0.40554766139049614
6.0,0.4056794608855781
6.0,0.4057300140033422
6.0,0.4059113072675779
6.0,0.40596074653297276
6.0,0.40600286822063747
6.0,0.406028852100778
6.0,0.4060510262022333
6.0,0.40606456522964807
6.0,0.4060718948569867
6.0,0.4060748143224197
6.0,0.4060768606407194
6.0,0.40607834085559197
6.0,0.4060794092918116
6.0,0.4060801563159526
6.0,0.406080694320486
6.0,0.40608108614774785
6.0,0.40608137152147816
6.0,0.40608157861786487
6.0,0.40608172837313505
6.0,0.40608183698141787
6.0,0.4060819159149068
6.0,0.40608197318572975
6.0,0.40608201466378924
6.0,0.40608204486798977
6.0,0.4060820667785456
6.0,0.40608208271021123
6.0,0.40608209428023784
6.0,0.40608210276097945
6.0,0.40608210880561774
6.0,0.4060821132438095
6.0,0.40608211647576226
6.0,0.4060821188431745
6.0,0.4060821205718173
6.0,0.40608212179405334
6.0,0.406082122635412
6.0,0.406082123345872
6.0,0.4060821237659993
6.0,0.40608212411481587
6.0,0.4060821243251168
6.0,0.4060821246120337
6.0,0.40608212462852256
6.0,0.406082124743716
6.0,0.4060821247836194
6.0,0.406082124944989
6.0,0.4060821249622881
6.0,0.4060821249587236
6.0,0.40608212496527
6.0,0.4060821249113192
6.0,0.4060821249351259
6.0,0.40608212502142293
6.0,0.4060821249242878
6.0,0.40608212504783336
6.0,0.4060821250195895
6.0,0.4060821250416764
8.0,0.40404973060828253
8.0,0.40245990510560165
8.0,0.40336124400956513
8.0,0.40395454634447764
8.0,0.40383601709747485
8.0,0.4041821785356526
8.0,0.40421535536037073
8.0,0.4042229650423782
8.0,0.4042120460884686
8.0,0.4041995848767777
8.0,0.40432563135742344
8.0,0.4044026303659777
8.0,0.40439473993669267
8.0,0.40439056478594704
8.0,0.4043876841883804
8.0,0.4043856702290409
8.0,0.40438428234142976
8.0,0.4043832559330784
8.0,0.40438258857439874
8.0,0.4043825249659421
